neai_class_names runmodel_neai_class_names
cnn_model_knowledge runmodel_cnn_model_knowledge
g_norm_q_high_vals runmodel_g_norm_q_high_vals
g_norm_q_low_vals runmodel_g_norm_q_low_vals
preprocessing_params runmodel_preprocessing_params
__detrend runmodel___detrend
apply_interleaved runmodel_apply_interleaved
apply_interleaved_from_interleaved runmodel_apply_interleaved_from_interleaved
apply_normalization runmodel_apply_normalization
apply_normalization_from_interleaved runmodel_apply_normalization_from_interleaved
cnn_classification runmodel_cnn_classification
cnn_init runmodel_cnn_init
get_activation runmodel_get_activation
lm_max_f32 runmodel_lm_max_f32
lm_scale_f32 runmodel_lm_scale_f32
lm_sqrt_f32 runmodel_lm_sqrt_f32
merge_sort runmodel_merge_sort
neai_arm_abs_f32 runmodel_neai_arm_abs_f32
neai_arm_accumulate_f32 runmodel_neai_arm_accumulate_f32
neai_arm_dot_prod_f32 runmodel_neai_arm_dot_prod_f32
neai_arm_max_f32 runmodel_neai_arm_max_f32
neai_arm_mean_f32 runmodel_neai_arm_mean_f32
neai_arm_mult_f32 runmodel_neai_arm_mult_f32
neai_arm_offset_f32 runmodel_neai_arm_offset_f32
neai_arm_power_f32 runmodel_neai_arm_power_f32
neai_arm_scale_f32 runmodel_neai_arm_scale_f32
neai_arm_sub_f32 runmodel_neai_arm_sub_f32
neai_classification runmodel_neai_classification
neai_classification_init runmodel_neai_classification_init
neai_get_axis_number runmodel_neai_get_axis_number
neai_get_class_name runmodel_neai_get_class_name
neai_get_id runmodel_neai_get_id
neai_get_input_signal_size runmodel_neai_get_input_signal_size
neai_get_number_of_classes runmodel_neai_get_number_of_classes
preprocessing_chain_execute runmodel_preprocessing_chain_execute
preprocessing_context_init runmodel_preprocessing_context_init
signal_max_f32 runmodel_signal_max_f32
signal_scale_f32 runmodel_signal_scale_f32
softmax runmodel_softmax
unpack_and_detrend_axis runmodel_unpack_and_detrend_axis
unpack_axis runmodel_unpack_axis
