neai_arm_abs_f32 ropemodel_neai_arm_abs_f32
neai_arm_accumulate_f32 ropemodel_neai_arm_accumulate_f32
neai_arm_dot_prod_f32 ropemodel_neai_arm_dot_prod_f32
neai_arm_max_f32 ropemodel_neai_arm_max_f32
neai_arm_mean_f32 ropemodel_neai_arm_mean_f32
neai_arm_mult_f32 ropemodel_neai_arm_mult_f32
neai_arm_offset_f32 ropemodel_neai_arm_offset_f32
neai_arm_power_f32 ropemodel_neai_arm_power_f32
neai_arm_scale_f32 ropemodel_neai_arm_scale_f32
neai_arm_sub_f32 ropemodel_neai_arm_sub_f32
neai_class_names ropemodel_neai_class_names
signal_max_f32 ropemodel_signal_max_f32
signal_scale_f32 ropemodel_signal_scale_f32
__detrend ropemodel___detrend
unpack_and_detrend_axis ropemodel_unpack_and_detrend_axis
unpack_axis ropemodel_unpack_axis
apply_feature_extraction ropemodel_apply_feature_extraction
apply_feature_extraction_from_interleaved ropemodel_apply_feature_extraction_from_interleaved
compute_features ropemodel_compute_features
apply_interleaved ropemodel_apply_interleaved
apply_interleaved_from_interleaved ropemodel_apply_interleaved_from_interleaved
neai_classification ropemodel_neai_classification
neai_classification_init ropemodel_neai_classification_init
neai_get_axis_number ropemodel_neai_get_axis_number
neai_get_class_name ropemodel_neai_get_class_name
neai_get_id ropemodel_neai_get_id
neai_get_input_signal_size ropemodel_neai_get_input_signal_size
neai_get_number_of_classes ropemodel_neai_get_number_of_classes
lm_max_f32 ropemodel_lm_max_f32
lm_scale_f32 ropemodel_lm_scale_f32
lm_sqrt_f32 ropemodel_lm_sqrt_f32
softmax ropemodel_softmax
preprocessing_context_init ropemodel_preprocessing_context_init
preprocessing_params ropemodel_preprocessing_params
preprocessing_chain_execute ropemodel_preprocessing_chain_execute
merge_sort ropemodel_merge_sort
interleaved_vector_modulus ropemodel_interleaved_vector_modulus
unpacked_vector_modulus ropemodel_unpacked_vector_modulus
xgb_classification ropemodel_xgb_classification
xgb_init ropemodel_xgb_init
xgb_model_knowledge ropemodel_xgb_model_knowledge
